nohup: ignoring input
[10:50:06] === run_all_evals | model=gpt-4o | dry_run=False ===
[10:50:06] [baseline vs director] 13 matching scenarios
[10:50:06]   [eval] complete_derail_red_riding_hood
[10:50:43]     saved /home/prachakonda/Disney/Implementation/evaluation_results/baseline_vs_director/complete_derail_red_riding_hood/eval_run_1.json
[10:50:43]   [eval] medium_derail_red_riding_hood
[10:51:17]     saved /home/prachakonda/Disney/Implementation/evaluation_results/baseline_vs_director/medium_derail_red_riding_hood/eval_run_1.json
[10:51:17]   [eval] noderail_red_riding_hood
[10:51:53]     saved /home/prachakonda/Disney/Implementation/evaluation_results/baseline_vs_director/noderail_red_riding_hood/eval_run_1.json
[10:51:53]   [eval] olaf_arendelle_tour_no_derailment
[10:52:37]     saved /home/prachakonda/Disney/Implementation/evaluation_results/baseline_vs_director/olaf_arendelle_tour_no_derailment/eval_run_1.json
[10:52:37]   [eval] olaf_first_summer_picnic_no_derailment
[10:53:07]     saved /home/prachakonda/Disney/Implementation/evaluation_results/baseline_vs_director/olaf_first_summer_picnic_no_derailment/eval_run_1.json
[10:53:07]   [eval] olaf_frozen_adventure_traditions_no_derailment
[10:53:42]     saved /home/prachakonda/Disney/Implementation/evaluation_results/baseline_vs_director/olaf_frozen_adventure_traditions_no_derailment/eval_run_1.json
[10:53:42]   [eval] olaf_lost_lantern_adventure_no_derailment
[10:54:21]     saved /home/prachakonda/Disney/Implementation/evaluation_results/baseline_vs_director/olaf_lost_lantern_adventure_no_derailment/eval_run_1.json
[10:54:21]   [eval] olaf_lost_snowflake_no_derailment
[10:54:50]     saved /home/prachakonda/Disney/Implementation/evaluation_results/baseline_vs_director/olaf_lost_snowflake_no_derailment/eval_run_1.json
[10:54:50]   [eval] olaf_makes_anna_smile_no_derailment
[10:55:26]     saved /home/prachakonda/Disney/Implementation/evaluation_results/baseline_vs_director/olaf_makes_anna_smile_no_derailment/eval_run_1.json
[10:55:26]   [eval] olaf_once_upon_a_snowman_origin_no_derailment
[10:56:01]     saved /home/prachakonda/Disney/Implementation/evaluation_results/baseline_vs_director/olaf_once_upon_a_snowman_origin_no_derailment/eval_run_1.json
[10:56:01]   [eval] olaf_presents_ocean_adventure_no_derailment
